id,userId,groupIds,name,telephone,qq,wechat,weibo,blog,github,email,address,isCollected
33,6,,小明,13678901234,987654321,xiaoming,小明很努力,小明不放弃,xiaoming123456,[email],五山区24栋,0
44,6,,a,b,c,d,f,g,h,e,i,0
45,6,,小明,13678901234,987654321,xiaoming,小明很努力,小明不放弃,xiaoming123456,[email],五山区24栋,0
36,6,,test,88888888,,,,,,5555555,5555555,0
37,6,,1,2,3,4,6,7,8,5,9,0
27,6,,blue,,,,,,,,,0
38,6,,a,b,c,d,f,g,h,e,i,0
39,6,,小明,13678901234,987654321,xiaoming,小明很努力,小明不放弃,xiaoming123456,[email],五山区24栋,0
30,6,,test,88888888,,,,,,5555555,5555555,0
31,6,,1,2,3,4,6,7,8,5,9,0
42,6,,test,88888888,,,,,,5555555,5555555,0
32,6,,a,b,c,d,f,g,h,e,i,0
43,6,,1,2,3,4,6,7,8,5,9,0
